EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,YearsAtCompany
1,3,4,2,1
2,3,2,4,5
3,2,2,1,5
4,4,4,3,8
5,4,1,3,6
6,3,2,2,7
7,1,3,1,0
8,1,2,3,0
9,2,4,3,9
10,2,1,3,6
11,3,4,3,20
12,NA,4,3,15
13,4,1,3,36
14,1,2,2,10
15,4,4,2,5
16,3,4,4,5
17,4,3,4,3
18,1,4,3,5
19,2,2,2,7
20,1,1,3,8
21,3,2,1,6
22,1,2,2,10
23,3,3,2,5
24,2,3,3,20
25,2,4,2,10
26,2,4,3,10
27,1,1,3,5
28,4,4,3,17
29,4,3,1,1
30,4,4,3,2
31,1,2,3,3
32,4,4,3,5
33,3,1,3,3
34,3,2,3,8
35,4,2,2,2
36,4,4,3,8
37,2,4,2,4
38,3,2,4,20
39,3,3,3,0
40,3,2,2,11
41,3,NA,3,1
42,4,2,3,4
43,4,2,3,22
44,4,3,3,0
45,2,1,3,8
46,2,4,2,8
47,3,4,2,18
48,2,2,3,9
49,4,3,2,13
50,1,2,3,10
51,4,3,3,5
52,3,4,3,5
53,1,1,3,2
54,1,1,3,24
55,3,4,1,2
56,4,2,3,10
57,3,1,3,21
58,3,4,3,8
59,3,3,3,7
60,3,2,2,8
61,3,2,2,4
62,3,2,3,13
63,4,3,3,5
64,4,4,3,7
65,1,4,2,7
66,1,4,2,3
67,4,4,3,10
68,3,3,3,10
69,3,4,3,21
70,4,3,2,1
71,2,4,2,7
72,4,3,3,3
73,3,3,4,9
74,3,2,3,5
75,4,3,2,4
76,3,1,2,1
77,4,4,3,10
78,2,4,2,4
79,2,1,2,7
80,2,4,3,3
81,4,3,3,10
82,2,2,3,8
83,4,4,2,6
84,3,4,3,11
85,3,4,NA,11
86,4,2,3,7
87,3,2,3,16
88,3,4,2,4
89,4,2,3,5
90,2,3,3,0
91,1,4,3,1
92,4,3,2,4
93,3,3,3,3
94,3,2,3,8
95,1,3,1,0
96,3,1,3,7
97,4,3,4,2
98,3,3,3,8
99,1,4,3,1
100,1,2,3,3
101,4,4,3,1
102,1,4,3,13
103,4,3,3,3
104,4,3,3,7
105,1,4,2,3
106,4,3,3,1
107,3,1,3,5
108,3,3,4,1
109,1,2,3,8
110,4,4,3,4
111,3,3,3,6
112,NA,2,3,2
113,3,2,3,1
114,4,4,3,3
115,3,2,3,1
116,4,2,3,5
117,2,4,3,7
118,2,3,3,5
119,3,4,2,7
120,4,3,3,2
121,1,4,2,5
122,3,4,3,5
123,4,3,4,5
124,3,2,3,1
125,3,NA,3,6
126,1,2,3,2
127,2,3,3,10
128,3,4,3,1
129,4,1,2,18
130,4,2,3,5
131,2,1,3,5
132,3,2,2,1
133,1,2,3,25
134,2,3,3,1
135,1,1,2,4
136,3,3,3,3
137,2,1,1,13
138,4,4,3,3
139,3,3,3,5
140,2,4,3,5
141,2,3,3,13
142,4,1,3,4
143,2,3,3,21
144,3,1,2,7
145,2,3,3,5
146,2,1,3,10
147,3,1,3,10
148,1,1,3,2
149,4,3,3,5
150,1,4,2,2
151,4,4,1,5
152,1,3,3,5
153,3,4,3,5
154,1,1,1,29
155,3,3,2,10
156,4,4,4,6
157,1,2,3,5
158,4,3,2,2
159,4,4,3,1
160,3,3,3,20
161,1,4,1,3
162,3,4,1,5
163,2,3,3,10
164,3,2,4,2
165,1,4,4,1
166,3,1,3,9
167,1,4,2,1
168,2,3,3,27
169,3,4,2,11
170,3,1,4,18
171,1,4,3,5
172,1,3,1,3
173,4,3,3,5
174,3,3,3,1
175,4,3,3,7
176,3,4,3,3
177,3,2,4,13
178,2,3,4,7
179,1,4,3,4
180,4,2,3,3
181,4,3,3,8
182,1,3,3,1
183,2,1,3,3
184,2,3,3,2
185,2,4,2,10
186,3,3,3,2
187,2,4,3,9
188,1,2,3,10
189,4,4,3,14
190,2,3,3,11
191,2,3,3,20
192,3,3,3,8
193,2,4,4,6
194,4,1,2,10
195,4,2,4,8
196,NA,3,2,7
197,4,4,4,3
198,1,3,3,6
199,3,4,2,5
200,2,2,3,0
201,3,1,3,1
202,1,3,3,8
203,1,3,3,0
204,1,3,3,5
205,4,4,3,10
206,3,4,1,1
207,2,4,4,6
208,1,3,2,2
209,2,1,3,18
210,1,2,3,9
211,4,1,3,10
212,4,3,3,4
213,4,4,3,2
214,3,3,3,1
215,2,2,2,6
216,4,3,3,31
217,2,4,3,6
218,1,2,4,5
219,4,2,3,1
